src,dest,conv_bind_weight
1357,1361,0.2792579819999999
1357,1362,0.731168248
1357,1540,0.278869766
1357,1860,0.3577592511999999
1358,396,0.249857694
1358,538,0.322083404
1358,564,0.455233908
1358,567,0.37914185
1358,568,0.210897544
1358,569,0.3235099928
1358,622,0.27690868
1358,623,0.360615618
1358,624,0.302511392
1358,625,0.2463956568
1358,632,0.3386248148
1358,633,0.312056138
1358,635,0.2263571187999999
1358,872,0.2487673067999999
1358,942,0.254908592
1358,1010,0.27149342
1358,1014,0.56012702
1358,1205,0.2211833819999999
1358,1230,0.299131198
1358,1318,0.239468692
1358,1319,0.3772219579999999
1358,1320,0.2889735519999999
1358,1361,0.2566124364
1358,1362,0.504663518
1358,1540,0.261361
1358,1634,0.227722922
1358,1860,0.259530704
1359,538,0.247083752
1359,564,0.344888598
1359,567,0.3907684839999999
1359,569,0.327780992
1359,622,0.248262334
1359,623,0.391820507
1359,624,0.2555840219999999
1359,625,0.2837024278
1359,632,0.2390573848
1359,633,0.325151184
1359,635,0.361728328
1359,872,0.2836224026
1359,942,0.269269376
1359,1010,0.28806817
1359,1014,0.34670322
1359,1230,0.267710338
1359,1274,0.248672137
1359,1318,0.272016529
1359,1319,0.315365534
1359,1320,0.319072236
1359,1361,0.2262996433999999
1359,1362,0.508104654
1359,1634,0.21555733
1359,1860,0.32692525
1360,396,0.2735587906
1360,538,0.360678264
1360,564,0.361559756
1360,568,0.210931771
1360,622,0.2248493309999999
1360,623,0.600345168
1360,624,0.2262217878
1360,632,0.275476868
1360,633,0.449900312
1360,635,0.2550631721999999
1360,872,0.284768388
1360,942,0.3750261774
1360,1010,0.2890158131999999
1360,1014,0.64733672
1360,1205,0.2520693548
1360,1230,0.218175356
1360,1274,0.20422395
1360,1318,0.279421612
1360,1319,0.2182946324
1360,1320,0.379567198
1360,1361,0.4022642959999999
1360,1362,0.43283842
1360,1634,0.380355772
1360,1860,0.220234294
1361,392,0.246781986
1361,393,0.48304621
1361,741,0.2281423719999999
1361,953,0.302083466
1361,986,0.2000542642
1361,988,0.202254942
1361,1396,0.4009031079999999
1361,1397,0.29848017
1361,1398,0.25776529
1361,1400,0.3795112756
1361,1401,0.4025499268
1361,1402,0.302762718
1361,1435,0.23857914
1361,1436,0.239907916
1361,1437,0.275451124
1361,1438,0.33810966
1361,1443,0.376182696
1361,1444,0.302494546
1361,1560,0.2137907799999999
1361,1732,0.389024102
1361,1733,0.2537201268
1361,1734,0.303662764
1361,1951,0.238010644
1362,392,0.486167382
1362,393,0.612740044
1362,670,0.513715092
1362,671,0.671175996
1362,741,0.534000262
1362,953,0.382014132
1362,986,0.442138472
1362,987,0.610421678
1362,988,0.411385188
1362,1396,0.513253264
1362,1397,0.436397326
1362,1398,0.505840308
1362,1400,0.485455376
1362,1401,0.769642744
1362,1402,0.577588282
1362,1435,0.4562732399999999
1362,1436,0.557280088
1362,1437,0.463026432
1362,1438,0.484684524
1362,1443,0.494038468
1362,1444,0.431877268
1362,1560,0.5466693300000001
1362,1732,0.4333951539999999
1362,1733,0.47956538
1362,1734,0.518361678
1362,1735,0.384090764
1362,1951,0.531603948
1366,65,0.3736401071999999
1366,67,0.6406511619999999
1366,68,0.605225336
1366,349,0.5441852340000001
1366,876,0.623199296
1366,1411,0.383383232
1366,1412,0.561215224
1366,1413,0.587291926
1366,1526,0.666563314
1366,1531,0.504504804
1366,1533,0.648955034
1366,1668,0.501161664
1366,1669,0.3260357479999999
1366,1724,0.473821672
1366,1725,0.499951184
1366,1726,0.462324904
1381,396,0.28785906
1381,538,0.2364352799999999
1381,564,0.5546713719999999
1381,567,0.260701922
1381,568,0.2091457055999999
1381,569,0.378200074
1381,622,0.3134203588
1381,623,0.5131289920000001
1381,624,0.2511811356
1381,625,0.213260186
1381,632,0.3002879779999999
1381,633,0.33297289
1381,635,0.254207148
1381,872,0.299522398
1381,942,0.291585322
1381,1010,0.361219814
1381,1014,0.53944246
1381,1205,0.223377024
1381,1274,0.2623277
1381,1319,0.33774327
1381,1362,0.496434018
1381,1860,0.2599144808
1389,1811,0.225350845
1389,1812,0.281366484
1389,1813,0.2204966549999999
1389,1814,0.2238119208
1389,1816,0.33947416
1389,1817,0.2245370794
1390,1812,0.2497689512
1390,1813,0.2537360896
1390,1814,0.33090147
1390,1815,0.233207742
1390,1816,0.435503156
1390,1817,0.310948372
1391,1811,0.2461430092
1391,1813,0.296129158
1391,1814,0.2720931519999999
1391,1815,0.287434162
1391,1816,0.613178446
1391,1817,0.2056037599999999
1392,1812,0.236444558
1392,1813,0.2402594816
1392,1815,0.24689226
1392,1816,0.376052026
1392,1817,0.2039968791999999
1394,1402,0.221070472
1396,65,0.389525682
1396,67,0.229125061
1396,68,0.3333288159999999
1396,115,0.291139028
1396,116,0.2695518512
1396,237,0.328959516
1396,797,0.408871562
1396,811,0.343521832
1396,1019,0.233609692
1396,1231,0.513791595
1396,1309,0.2304054139999999
1396,1366,0.482369408
1396,1531,0.3151640599999999
1396,1533,0.3380804588
1396,1557,0.297590276
1396,1584,0.290744298
1396,1585,0.219235756
1396,1586,0.310270078
1396,1628,0.3320841419999999
1396,1801,0.41443533
1396,1883,0.386164432
1397,65,0.3689664836
1397,67,0.290781754
1397,68,0.260418686
1397,115,0.2000174926
1397,117,0.272902082
1397,237,0.516239954
1397,655,0.2740672032
1397,797,0.306144466
1397,980,0.221968236
1397,1019,0.346296394
1397,1231,0.482996342
1397,1309,0.266819148
1397,1366,0.527723046
1397,1531,0.3549388916
1397,1533,0.4102284049999999
1397,1557,0.2969803326
1397,1583,0.251895484
1397,1628,0.2459776719999999
1397,1801,0.592449856
1397,1883,0.249215872
1398,65,0.356224876
1398,67,0.364671616
1398,68,0.336422914
1398,112,0.255145608
1398,114,0.21894293
1398,116,0.2832723906
1398,237,0.32745156
1398,655,0.246218716
1398,797,0.417508482
1398,811,0.28870426
1398,980,0.36057036
1398,1019,0.335922344
1398,1231,0.725646554
1398,1309,0.349542812
1398,1366,0.459004166
1398,1531,0.3172929954
1398,1533,0.2347957306
1398,1557,0.312848688
1398,1583,0.3343308594
1398,1584,0.26577313
1398,1586,0.2725284099999999
1398,1801,0.48214856
1398,1883,0.378964776
1399,65,0.418102084
1399,67,0.3625885
1399,68,0.337110888
1399,538,0.4599324219999999
1399,811,0.2943969039999999
1399,980,0.2927100247999999
1399,1309,0.219035892
1399,1533,0.27304703
1400,65,0.300239202
1400,67,0.2397423892
1400,68,0.410499346
1400,111,0.241130792
1400,117,0.2411386598
1400,237,0.3734530219999999
1400,655,0.281165644
1400,797,0.2569142206
1400,811,0.29164718
1400,1019,0.244152222
1400,1231,0.554246002
1400,1309,0.26820457
1400,1366,0.50839973
1400,1508,0.211621946
1400,1531,0.325222886
1400,1533,0.315801556
1400,1557,0.276894068
1400,1583,0.271586944
1400,1801,0.4522502
1400,1883,0.329074808
1401,65,0.2160654759999999
1401,67,0.4125601319999999
1401,68,0.324122448
1401,111,0.2432240164
1401,112,0.277789586
1401,113,0.207536296
1401,114,0.235827292
1401,115,0.22845836
1401,116,0.289508366
1401,117,0.302188894
1401,237,0.51417466
1401,797,0.4061109779999999
1401,811,0.21707551
1401,980,0.252237726
1401,1019,0.23177933
1401,1231,0.562677618
1401,1309,0.3817968459999999
1401,1366,0.569326886
1401,1531,0.3243992
1401,1533,0.379347086
1401,1557,0.293317086
1401,1585,0.2270846316
1401,1586,0.208891142
1401,1801,0.403518298
1401,1883,0.285866868
1402,65,0.353173638
1402,67,0.3356321
1402,68,0.203807384
1402,111,0.2285866449999999
1402,112,0.225040886
1402,113,0.256685898
1402,117,0.212224958
1402,237,0.36565682
1402,797,0.485002634
1402,811,0.26981263
1402,980,0.37463505
1402,1019,0.387911388
1402,1231,0.653091294
1402,1309,0.2495882868
1402,1366,0.758246004
1402,1531,0.4300237819999999
1402,1533,0.422693958
1402,1557,0.354162308
1402,1584,0.22839057052
1402,1586,0.291782286
1402,1801,0.592439676
1402,1883,0.4304765592
1404,65,0.31481137
1404,67,0.352646472
1404,68,0.2033139047999999
1404,538,0.39991624
1404,980,0.2068839568
1404,1019,0.250755374
1404,1533,0.269354118
1404,1557,0.300216158
1405,65,0.360181046
1405,67,0.21876939
1405,538,0.203478214
1405,811,0.287538128
1405,1019,0.20449789
1405,1309,0.2155835479999999
1405,1533,0.23920312
1406,1264,0.2660964019999999
1411,1412,0.266740864
1412,2006,0.2417683
1435,538,0.336921358
1435,1526,0.472558908
1435,1527,0.332210894
1435,1528,0.310003818
1436,538,0.4556909859999999
1436,1526,0.404616608
1436,1527,0.3534261256
1436,1528,0.41854512
1437,538,0.4633392580000001
1437,1526,0.4307432679999999
1437,1527,0.35607149
1437,1528,0.222603372
1437,1529,0.2662624888
1438,538,0.37027455
1438,1526,0.309861591
1438,1527,0.35148044
1438,1528,0.24044299
1443,1073,0.216596468
1443,1526,0.366874604
1443,1527,0.369181822
1443,1528,0.272231052
1443,1530,0.427115455
1444,212,0.284204238
1444,1526,0.31402811
1444,1527,0.30086145
1444,1528,0.232124854
1444,1530,0.323027724
1462,7,0.266845359
1462,8,0.356334632
1462,9,0.2539259399999999
1462,10,0.2834572119999999
1462,12,0.2214302759999999
1462,13,0.367868137
1462,14,0.4253860956
1462,15,0.20651921
1462,16,0.293722522
1462,78,0.2422937359999999
1462,87,0.2770403899999999
1462,88,0.340656326
1462,89,0.2654420528
1462,380,0.238703918
1462,381,0.266039016
1462,382,0.2098131276
1462,383,0.202031036
1462,467,0.2183058628
1462,545,0.27637213
1462,590,0.274888906
1462,804,0.262708672
1462,1115,0.2464793788
1462,1186,0.201481243
1462,1307,0.20124687
1462,1344,0.223704378
1462,1345,0.33312707
1462,1457,0.2683783388
1462,1687,0.387077636
1462,1688,0.42876922
1462,1689,0.5466887020000001
1462,1704,0.282579972
1462,1753,0.22868549
1462,1953,0.214486716
1463,6,0.33381066
1463,8,0.387081786
1463,9,0.455331274
1463,78,0.2819843549999999
1463,380,0.337925122
1463,381,0.420684206
1463,382,0.276384426
1463,587,0.331440456
1463,932,0.2866192394
1463,1115,0.47794495
1463,1366,0.59690187
1463,1687,0.5473695599999999
1463,1688,0.470654676
1463,1689,0.455584334
1463,1952,0.278994256
1463,1953,0.301669462
1464,11,0.2139412259999999
1464,12,0.350483016
1464,15,0.27041175406
1464,16,0.207637762
1464,39,0.268101274
1464,78,0.2463317319999999
1464,308,0.443433668
1464,380,0.2477202948
1464,381,0.2259705209999999
1464,454,0.2056083571999999
1464,588,0.3387203079999999
1464,699,0.2910879469999999
1464,1115,0.2522492292
1464,1216,0.3712326851999999
1464,1324,0.303357564
1464,1344,0.25860373
1464,1345,0.2857084079999999
1464,1448,0.2391242924
1464,1450,0.312990422
1464,1451,0.309408704
1464,1687,0.382226102
1464,1688,0.4990749359999999
1464,1689,0.613324054
1464,1704,0.40181372
1464,1705,0.368025888
1464,1753,0.244447948
1464,1953,0.2005347232
1471,384,0.2499624933999999
1471,386,0.292144382
1471,387,0.2126231208
1472,384,0.2472179384
1483,65,0.284684597
1483,67,0.428412162
1483,68,0.4860723939999999
1483,153,0.58772868
1483,1668,0.276510584
1483,1669,0.4601001099999999
1483,1822,0.208978746
1483,2000,0.242292173
1484,65,0.427556234
1484,67,0.383860034
1484,68,0.3649444288
1484,153,0.51052657
1484,1668,0.389036166
1484,1669,0.39255589
1484,2000,0.21766731
1484,2004,0.240112864
1485,65,0.345926244
1485,67,0.515297313
1485,68,0.499860902
1485,153,0.331475906
1485,1668,0.27422056
1485,1669,0.2213312088
1486,65,0.3051788444
1486,67,0.388502774
1486,68,0.3829658219999999
1486,153,0.42923551
1486,1668,0.2975097286
1486,1669,0.2916796279999999
1487,65,0.285554922
1487,67,0.2886201579999999
1487,68,0.3685650219999999
1487,153,0.554261644
1488,65,0.261316859
1488,67,0.376022814
1488,68,0.29939516
1488,153,0.601502668
1489,65,0.316869268
1489,68,0.386788802
1489,153,0.434721906
1490,65,0.3990379
1490,67,0.334932362
1490,68,0.4001062239999999
1490,153,0.40235702
1491,65,0.409200198
1491,67,0.427727954
1491,153,0.78386119
1492,65,0.372623634
1492,67,0.310092348
1492,68,0.31514471
1492,153,0.592674768
1493,67,0.3115954959999999
1493,68,0.233866478
1493,153,0.4697329
1494,65,0.292758364
1494,68,0.347525314
1494,153,0.66778437
1495,65,0.266014592
1495,67,0.205603553
1495,68,0.34939872
1495,153,0.619611522
1496,65,0.270928302
1496,67,0.544447624
1496,68,0.324731824
1496,153,0.526956224
1497,65,0.430500756
1497,67,0.245465162
1497,68,0.366662144
1497,153,0.495842641
1499,1265,0.209615226
1499,1267,0.2474485332
1500,1265,0.2184228839999999
1502,1266,0.2269519059999999
1512,4,0.2052839698
1512,66,0.2043704432
1512,308,0.406087226
1512,338,0.2486120334
1512,1231,0.515198916
1512,1344,0.338326178
1512,1448,0.2085666556
1512,1670,0.255321914
1513,66,0.415463942
1513,308,0.235694046
1513,668,0.2069250222
1513,776,0.2164555919999999
1513,1016,0.267215406
1513,1104,0.2261760852
1513,1215,0.2647142932
1513,1231,0.530284336
1513,1344,0.275113144
1513,1345,0.2704474246
1513,1371,0.2053264692
1513,1448,0.295889476
1513,1465,0.273117119
1513,1670,0.3087427792
1513,1841,0.2367823899999999
1514,66,0.2106722979999999
1514,308,0.3301334299999999
1514,338,0.2711464968
1514,552,0.2513573031
1514,643,0.2900159672
1514,644,0.2092385387999999
1514,668,0.200617466
1514,1231,0.5446528039999999
1514,1344,0.273894886
1514,1370,0.2182892288
1514,1670,0.243530729
1515,5,0.2182065352
1515,66,0.283864242
1515,338,0.2347389919999999
1515,644,0.357640672
1515,803,0.207771697
1515,1104,0.21849715
1515,1231,0.433333822
1515,1305,0.223191742
1515,1344,0.252286096
1515,1370,0.2054714087399999
1515,1670,0.383153114
1515,1841,0.224410342
1516,105,0.269825116
1516,386,0.2057296377999999
1516,387,0.2250556159999999
1516,700,0.2434995755999999
1516,1268,0.452929018
1516,1462,0.261453352
1516,1512,0.246827276
1516,1513,0.2258274559999999
1516,1515,0.254902374
1516,1519,0.265682054
1516,1520,0.226226962
1516,1631,0.323339824
1516,1643,0.274007994
1517,388,0.214920229
1517,391,0.2264747437999999
1517,563,0.2967939376
1517,700,0.2222905735999999
1517,702,0.2039846867999999
1517,1264,0.2333826279999999
1517,1268,0.456184248
1517,1514,0.2889719178
1517,1515,0.218975796
1517,1519,0.21585124
1517,1520,0.2600593978
1517,1521,0.2601664979999999
1517,1631,0.43001933
1517,1643,0.276986552
1518,104,0.3505740702
1518,384,0.229869687
1518,563,0.2508713108
1518,1268,0.481307316
1518,1462,0.26052175
1518,1514,0.2154010752
1518,1520,0.258831908
1518,1631,0.237427004
1518,1643,0.2127179
1519,59,0.225655944
1519,66,0.2905430796
1519,308,0.2618924046
1519,643,0.2434821053999999
1519,644,0.250457328
1519,803,0.2313048713999999
1519,1215,0.205721612
1519,1231,0.625121038
1519,1345,0.21818323
1519,1670,0.350685688
1519,1796,0.247572972
1520,5,0.200679542
1520,66,0.335487514
1520,308,0.363488264
1520,338,0.257504774
1520,530,0.266526608
1520,552,0.223521892
1520,643,0.2209710079999999
1520,644,0.243663218
1520,668,0.217388094
1520,803,0.24648552
1520,1215,0.2288926536
1520,1231,0.549705876
1520,1344,0.2788750452
1520,1345,0.2766706
1520,1370,0.2384596812
1520,1371,0.285357562
1520,1448,0.29250306
1520,1670,0.372923798
1520,1757,0.262866708
1520,1943,0.225972807
1521,66,0.404995606
1521,308,0.304413744
1521,669,0.2241720563999999
1521,1231,0.525315068
1521,1345,0.226440688
1521,1448,0.2689169122
1521,1670,0.30430028
1521,1757,0.26746805534
1526,309,0.238052564
1526,530,0.2655412179999999
1526,811,0.233537268
1526,989,0.258625658
1526,1019,0.3500271279999999
1526,1137,0.2405577572
1526,1140,0.2854504399999999
1526,1141,0.275376228
1526,1158,0.30090313
1526,1159,0.322156312
1526,1160,0.422155186
1526,1161,0.2287929259999999
1526,1162,0.369739764
1526,1163,0.580682648
1526,1165,0.428464414
1526,1168,0.4066026320000001
1526,1169,0.27404312
1526,1173,0.424192154
1526,1218,0.2097056818
1526,1231,0.619165086
1526,1309,0.372501588
1526,1427,0.2004387
1526,1446,0.2160815187999999
1526,1535,0.2376355419999999
1526,1558,0.211336659
1526,1674,0.2575375219999999
1526,1675,0.2224902558
1526,1764,0.220177932
1526,1796,0.2178986319999999
1526,1801,0.559903426
1527,226,0.256441016
1527,309,0.2188655719999999
1527,541,0.232029721
1527,811,0.32051995
1527,1019,0.2988685714
1527,1149,0.2103702445
1527,1158,0.3106632299999999
1527,1159,0.38801709
1527,1160,0.4519789859999999
1527,1161,0.396865406
1527,1162,0.333185326
1527,1163,0.7022563319999999
1527,1165,0.532495966
1527,1168,0.463043564
1527,1169,0.3116808566
1527,1173,0.255408818
1527,1218,0.359661238
1527,1231,0.548504924
1527,1251,0.266885824
1527,1309,0.2207206
1527,1428,0.252144483
1527,1429,0.30122258
1527,1558,0.305108912
1527,1586,0.308557128
1527,1674,0.231765524
1527,1797,0.248748436
1527,1801,0.4728876299999999
1528,233,0.353793566
1528,1158,0.282790577
1528,1159,0.3868422748
1528,1160,0.2396216334
1528,1161,0.2128303251999999
1528,1163,0.359519126
1528,1801,0.423985198
1529,1158,0.256511533
1529,1159,0.2459914064
1529,1160,0.2131535463999999
1529,1162,0.2175466039999999
1529,1163,0.58553917
1529,1165,0.260117636
1529,1169,0.2206932989999999
1529,1173,0.2505723564
1530,811,0.294922604
1530,1019,0.360361538
1530,1158,0.261338228
1530,1165,0.2344048899999999
1530,1231,0.680274096
1530,1309,0.2273381406
1530,1536,0.200115086
1530,1586,0.303273062
1530,1797,0.2077441514
1531,1533,0.357278644
1532,1173,0.204051519
1533,65,0.3621595412
1533,67,0.315611654
1533,68,0.4446528431999999
1533,1158,0.294295174
1533,1159,0.363252586
1533,1161,0.2193205446
1533,1162,0.458166328
1533,1163,0.6022442960000001
1533,1165,0.260450272
1533,1169,0.278987991
1538,387,0.33665023
1538,388,0.249599063
1539,538,0.208117332
1539,1361,0.2094910072
1539,1362,0.476259586
1540,987,0.251874918
1540,988,0.28180065
1540,1331,0.20915699914
1540,1951,0.265047688
1555,1437,0.2739734194
1557,1396,0.373716806
1557,1397,0.4014859879999999
1557,1398,0.321633336
1557,1400,0.2230441209999999
1557,1401,0.387290129
1557,1402,0.389435824
1558,392,0.354375436
1558,1557,0.200803986
1558,1643,0.3904525279999999
1559,942,0.213261077
1559,954,0.2533918662
1560,1396,0.301439088
1560,1397,0.357419222
1560,1398,0.2480590704
1560,1400,0.31405015
1560,1401,0.347886188
1561,1811,0.2796231571999999
1561,1814,0.3077887654
1561,1816,0.44357539
1561,1817,0.2236467059999999
1562,1158,0.246126568
1562,1160,0.318020484
1562,1163,0.4319375799999999
1562,1165,0.329688684
1562,1169,0.260209242
1562,1173,0.247847714
1563,2011,0.20317342
1564,1159,0.3755643
1564,1160,0.2522797964
1564,1163,0.461964166
1564,1165,0.2365137886
1564,1169,0.234245734
1565,657,0.5466447320000001
1565,1071,0.38432092
1566,953,0.28105188284
1566,1732,0.2036781047999999
1567,1160,0.236690164
1567,1161,0.2500164022
1567,1162,0.213664558
1567,1163,0.534860958
1567,1165,0.244031755
1583,1150,0.2171334107999999
1583,1159,0.253584286
1583,1161,0.2315736974
1583,1162,0.2033932167999999
1583,1163,0.3867562679999999
1583,1173,0.3121459828
1583,1397,0.2420107
1583,1401,0.2377666999999999
1583,1402,0.361510931
1583,1531,0.2422757628
1583,1643,0.249481238
1585,1173,0.283484961
1585,1533,0.233921054
1586,1396,0.25829693
1586,1397,0.37069817
1586,1398,0.2239037866
1586,1400,0.307248224
1586,1401,0.3865319667999999
1586,1402,0.319643912
1586,1631,0.2507920292
1590,1169,0.2428188152
1593,1136,0.209093998
1593,1396,0.2716327248
1593,1397,0.2658075359999999
1593,1401,0.215191301
1593,1402,0.34379075
1593,1801,0.49722546
1594,1401,0.384525496
1594,1402,0.287754342
1594,1801,0.300521704
1610,1019,0.218966477
1624,788,0.22945158034
1624,789,0.2389890439999999
1624,790,0.295720685
1625,1778,0.2311251127999999
1631,153,0.4212462739999999
1631,154,0.2313077988
1631,164,0.2499582719999999
1631,224,0.31910826
1631,254,0.23262463
1631,259,0.204691772
1631,263,0.296578302
1631,272,0.282030262
1631,273,0.324500352
1631,275,0.241453223
1631,277,0.2077660019999999
1631,279,0.259672282
1631,285,0.227835542
1631,327,0.28563866
1631,337,0.2384056668
1631,397,0.248652432
1631,399,0.233320574
1631,440,0.3930105456
1631,443,0.342169874
1631,476,0.3224675
1631,524,0.237034914
1631,585,0.2618076866
1631,678,0.212230062
1631,679,0.2188678807999999
1631,797,0.3201773308
1631,837,0.252964186
1631,845,0.249583198
1631,846,0.367023752
1631,847,0.27114993
1631,848,0.360230718
1631,849,0.31101139
1631,850,0.3411820419999999
1631,851,0.212686974
1631,852,0.249432784
1631,853,0.4016051499999999
1631,854,0.293063435
1631,855,0.39638703
1631,856,0.361975442
1631,857,0.2148190019999999
1631,861,0.203053238
1631,862,0.302365568
1631,865,0.225780796
1631,878,0.258051562
1631,883,0.24118798
1631,884,0.269575444
1631,887,0.252583818
1631,899,0.247320442
1631,905,0.335076228
1631,914,0.308329718
1631,924,0.236627502
1631,926,0.431955928
1631,1072,0.283099622
1631,1216,0.262005426
1631,1220,0.3270816218
1631,1222,0.2445944228
1631,1233,0.239151004
1631,1268,0.438858128
1631,1269,0.2464560479999999
1631,1272,0.27942191
1631,1434,0.2364893551999999
1631,1556,0.70694899
1631,1694,0.260607141
1631,1695,0.4186960940000001
1631,1697,0.2194637988
1631,1710,0.2321570191999999
1631,1713,0.312812808
1631,1781,0.2314853493999999
1631,1876,0.307148524
1631,1905,0.48642759
1631,1930,0.29313298
1631,1964,0.3094269619999999
1631,1970,0.237285017
1634,1443,0.313863546
1634,1444,0.248123658
1642,66,0.265090972
1642,1214,0.2677431808
1642,1231,0.549374574
1642,1670,0.403724033
1643,18,0.2437742487999999
1643,462,0.2437199179999999
1643,1159,0.318352542
1643,1169,0.2593400948
1643,1173,0.242460296
1643,1335,0.2182776599999999
1643,1411,0.2438531639999999
1643,1412,0.35238734
1643,1658,0.25430679
1643,1659,0.347561606
1646,1,0.4695671600000001
1646,2,0.48618939
1658,1268,0.52545197
1659,1268,0.517420144
1666,104,0.2500960688
1666,106,0.200486609
1666,384,0.283306224
1666,387,0.3027615959999999
1666,388,0.205268108
1666,389,0.305436898
1667,104,0.2448973846
1667,105,0.2971606674
1667,106,0.207072518
1667,385,0.226592698
1667,387,0.23029697
1667,388,0.315881158
1668,953,0.5334242184000001
1669,547,0.205940802
1669,953,0.3577508572
1669,1663,0.224259992
1670,551,0.380912072
1670,1214,0.48394756
1670,1464,0.288248516
1670,1668,0.3784714632
1670,1669,0.378052464
1670,1954,0.34578736
1671,1231,0.549865674
1671,1672,0.247302912
1671,1673,0.319699254
1672,1231,0.4199070624
1673,1231,0.454671378
1673,1672,0.294078932
1674,1400,0.229416508
1674,1402,0.294679633
1674,1646,0.2744831578
1675,1400,0.26143346
1685,538,0.260277667
1685,709,0.205327482
1687,3,0.4011893319999999
1687,6,0.285538194
1687,7,0.54601676
1687,8,0.523309798
1687,9,0.6380933040000001
1687,10,0.499403828
1687,11,0.508454678
1687,12,0.4515835339999999
1687,13,0.4925847
1687,14,0.508858186
1687,15,0.5966304179999999
1687,16,0.394362336
1687,39,0.4475153967999999
1687,78,0.406854898
1687,87,0.626890978
1687,88,0.344273556
1687,89,0.50980314
1687,90,0.56835664
1687,91,0.577380562
1687,308,0.581102972
1687,380,0.503099316
1687,381,0.571502164
1687,382,0.392688134
1687,383,0.496869888
1687,454,0.725204394
1687,455,0.279764192
1687,456,0.6090537580000001
1687,467,0.750131446
1687,545,0.639532246
1687,586,0.564016116
1687,587,0.5568192959999999
1687,588,0.3717905179999999
1687,590,0.546762138
1687,699,0.4697637200000001
1687,804,0.434782302
1687,805,0.4058518299999999
1687,932,0.4765523319999999
1687,1115,0.71309376
1687,1186,0.414455462
1687,1187,0.557001978
1687,1216,0.543829782
1687,1307,0.556815222
1687,1324,0.525983952
1687,1344,0.54009587
1687,1345,0.445004432
1687,1366,0.8814484
1687,1448,0.7158918040000001
1687,1449,0.468821974
1687,1450,0.401572002
1687,1451,0.35022068
1687,1457,0.490481802
1687,1688,0.79198569
1687,1689,0.77632097
1687,1704,0.4307690899999999
1687,1705,0.409062862
1687,1706,0.627094552
1687,1753,0.4739841079999999
1687,1754,0.527903944
1687,1787,0.438551966
1687,1883,0.49025204
1687,1884,0.9090349
1687,1952,0.607363522
1687,1953,0.537937536
1688,3,0.40681309
1688,6,0.467939256
1688,7,0.383490674
1688,8,0.478139836
1688,9,0.586811142
1688,10,0.457761382
1688,11,0.404712502
1688,12,0.5993934000000001
1688,13,0.639791152
1688,14,0.398287614
1688,15,0.638209642
1688,16,0.5662109200000001
1688,39,0.54607732
1688,78,0.485605584
1688,87,0.664801364
1688,88,0.7071945399999999
1688,89,0.528256924
1688,90,0.618307316
1688,91,0.408907176
1688,308,0.521520576
1688,380,0.349026908
1688,381,0.40743573
1688,382,0.404719244
1688,383,0.2909951679999999
1688,454,0.37459747
1688,455,0.358905348
1688,456,0.516874442
1688,467,0.404530332
1688,545,0.377041928
1688,586,0.37561091
1688,587,0.675214892
1688,588,0.6046246
1688,590,0.532906474
1688,699,0.436616218
1688,804,0.48361346
1688,805,0.452073576
1688,932,0.47520786
1688,1115,0.574611816
1688,1186,0.429717904
1688,1187,0.465951098
1688,1216,0.568271678
1688,1307,0.321501968
1688,1324,0.4844502540000001
1688,1344,0.44216654
1688,1345,0.51365846
1688,1366,0.7640353839999999
1688,1448,0.509155696
1688,1449,0.410539592
1688,1450,0.5575965700000001
1688,1451,0.3877466399999999
1688,1457,0.307425676
1688,1689,0.78759048
1688,1704,0.476720536
1688,1705,0.5751050259999999
1688,1706,0.530275544
1688,1753,0.561008706
1688,1754,0.540458114
1688,1787,0.412338606
1688,1883,0.521098984
1688,1884,0.4558035612
1688,1952,0.59024447
1688,1953,0.56766484
1689,3,0.37442336
1689,6,0.57184085
1689,7,0.341598466
1689,8,0.537497232
1689,9,0.484243128
1689,10,0.4385763459999999
1689,11,0.469055546
1689,12,0.614214306
1689,13,0.612361604
1689,14,0.505243426
1689,15,0.584520418
1689,16,0.562902864
1689,39,0.459816428
1689,78,0.449547802
1689,87,0.467165522
1689,88,0.608234898
1689,89,0.609186592
1689,90,0.512255052
1689,91,0.5124107600000001
1689,308,0.483578504
1689,380,0.615026942
1689,381,0.625225324
1689,382,0.430373664
1689,383,0.555227684
1689,454,0.529247112
1689,455,0.450405278
1689,456,0.450966096
1689,467,0.560894864
1689,545,0.62576463
1689,586,0.4554739
1689,587,0.502172108
1689,588,0.5297371479999999
1689,590,0.558452822
1689,699,0.6633488919999999
1689,804,0.40351979
1689,805,0.478257912
1689,932,0.594805536
1689,1115,0.523789954
1689,1186,0.52678644
1689,1187,0.4186625879999999
1689,1216,0.589629486
1689,1307,0.54514113
1689,1324,0.3505926339999999
1689,1344,0.319311124
1689,1345,0.5848204885999999
1689,1366,0.734008396
1689,1448,0.4296865119999999
1689,1449,0.484104082
1689,1450,0.567331266
1689,1451,0.457215082
1689,1457,0.50019051
1689,1704,0.60339368
1689,1705,0.435973292
1689,1706,0.5218242799999999
1689,1753,0.578267026
1689,1754,0.54559888
1689,1787,0.532221114
1689,1883,0.58668375
1689,1884,0.7452859760000001
1689,1952,0.550071214
1689,1953,0.616501862
1698,710,0.2107255528
1724,643,0.2410872952
1724,644,0.2803162119999999
1725,644,0.2849248268
1726,643,0.25454801
1726,644,0.246988216
1729,741,0.2097131887999999
1732,670,0.4578487788
1732,741,0.455676408
